Gesamt-Index Österreich;100.00000;112.6;112.6;0.0;44629.0;0;0;1;1
NAHRUNGSMITTEL UND ALKOHOLFREIE GETRÄNKE;11.34582;114.0;112.9;1.0;44574.0;1;1;2;1
Nahrungsmittel;10.12065;114.0;112.8;44562.0;13.0;1;1;3;1
Brot und Getreideerzeugnisse;2.04449;113.5;112.3;44562.0;44785.0;1;1;4;1
Langkornreis;0.05225;106.0;103.6;44622.0;44719.0;1;1;001900;0
Weizenmehl;0.10348;136.4;134.2;44713.0;39.8;1;1;002000;0
Mischbrot;0.2185;114.8;115.3;-0.4;44815.0;1;1;000600;0
Spezialbrot;0.12822;111.0;110.8;0.2;44600.0;1;1;000700;0
Weißbrot;0.15435;118.4;118.8;-0.3;44635.0;1;1;000800;0
Semmel;0.14343;112.4;112.1;0.3;44782.0;1;1;000900;0
Gebäck;0.2184;110.2;110.2;0.0;44751.0;1;1;001000;0
Weckerl zum Fertigbacken;0.05219;111.0;111.6;-0.5;44725.0;1;1;001100;0
Laugengebäck;0.05362;113.5;113.3;0.2;44632.0;1;1;001110;0
Süße Knödel. tiefgekühlt;0.01786;121.1;119.4;44652.0;44761.0;1;1;000200;0
Kekse mit Schokoladeanteil;0.0558;102.3;99.7;44714.0;44811.0;1;1;001500;0
Kuchen/ Roulade/ Striezel;0.09116;111.1;109.9;44562.0;44661.0;1;1;001550;0
Haselnussschnitten;0.0357;111.1;108.4;44683.0;44750.0;1;1;001600;0
Salzstäbchen;0.01904;115.6;114.9;0.6;44631.0;1;1;001700;0
Gebäck mit süßer Füllung;0.23867;114.6;113.6;0.9;44722.0;1;1;002300;0
Topfengolatsche;0.10506;111.7;100.4;44631.0;44723.0;1;1;002400;0
Pizza. tiefgekühlt;0.07204;115.1;112.6;44594.0;44820.0;1;1;101;0
Fertiggericht. tiefgekühlt;0.04952;111.5;109.5;44774.0;44632.0;1;1;000300;0
Teigwaren;0.12338;115.2;114.6;0.5;44821.0;1;1;002100;0
Müsli;0.07862;104.6;104.5;0.1;44779.0;1;1;001400;0
Fertigteig;0.0332;109.8;108.1;44713.0;44574.0;1;1;001200;0
Fleisch. Fleischwaren;2.32489;116.1;115.2;0.8;44634.0;1;1;5;1
Kalbsschnitzel;0.02666;100.2;98.0;44594.0;-3.7;1;1;002500;0
Rindfleisch. Gulasch;0.10966;115.5;113.3;44805.0;44786.0;1;1;003100;0
Rindsschnitzelfleisch;0.10059;106.8;103.1;44715.0;5.0;1;1;003200;0
Rind-Suppenfleisch;0.08004;119.5;118.9;0.5;44698.0;1;1;003300;0
Bauchfleisch;0.0369;115.4;114.3;1.0;44693.0;1;1;003500;0
Schopfbraten;0.07759;109.1;108.6;0.5;44628.0;1;1;003600;0
Schweinsschnitzel;0.12035;112.8;110.7;44805.0;44816.0;1;1;003700;0
Schweinslungenbraten;0.11128;116.3;115.0;44562.0;44756.0;1;1;003800;0
Brathuhn;0.09321;123.9;122.2;44652.0;16.0;1;1;004700;0
Putenbrustfleisch;0.11408;117.7;117.4;0.3;44579.0;1;1;004800;0
Hühnerfleisch paniert. tiefgekühlt;0.04028;124.9;122.8;44743.0;44617.0;1;1;004900;0
Hühnerfilet;0.17418;124.6;122.5;44743.0;44638.0;1;1;005000;0
Selchfleisch;0.05303;115.7;114.6;1.0;44636.0;1;1;002700;0
Speck;0.11342;114.8;115.0;-0.2;13.0;1;1;002800;0
Würstel;0.20648;110.7;109.9;0.7;44572.0;1;1;004000;0
Dauerhartwurst;0.09684;113.5;114.0;-0.4;44784.0;1;1;004100;0
Schinken vom Schwein;0.23092;113.9;112.6;44593.0;44633.0;1;1;004200;0
Truthahnextrawurst;0.06282;128.4;133.0;-3.5;44670.0;1;1;004300;0
Extrawurst;0.14407;118.1;120.7;-2.2;44607.0;1;1;004400;0
Salami;0.10332;113.5;114.3;-0.7;44752.0;1;1;004600;0
Faschiertes;0.14193;128.7;125.6;44683.0;44612.0;1;1;002600;0
Leberaufstrich;0.04537;114.4;115.3;-0.8;44635.0;1;1;002900;0
Rindsgulaschkonserve;0.04187;121.4;120.2;1.0;44731.0;1;1;003000;0
Fisch;0.34928;111.9;108.0;44715.0;44787.0;1;1;6;1
Frischer Fisch;0.09695;104.3;101.5;44775.0;9.0;1;1;005400;0
Dorschfilet. tiefgekühlt;0.06878;123.6;112.2;44602.0;44796.0;1;1;005200;0
Fischstäbchen. tiefgekühlt;0.0572;130.0;125.7;44654.0;44768.0;1;1;005300;0
Räucherlachs;0.04789;99.5;98.1;44652.0;44812.0;1;1;005500;0
Thunfisch;0.07846;107.1;107.3;-0.2;44659.0;1;1;005100;0
Milch. Käse und Eier;1.54892;117.5;115.9;44652.0;44700.0;1;1;7;1
Länger Frisch Milch;0.19058;122.3;121.5;0.7;44703.0;1;1;005660;0
Frischmilch;0.05334;125.8;124.0;44682.0;44704.0;1;1;005661;0
Kondensierte Milch;0.03777;117.5;113.6;44654.0;44788.0;1;1;006100;0
Fruchtjoghurt;0.0893;120.8;117.5;44775.0;44668.0;1;1;006200;0
Joghurt natur;0.08505;112.0;110.8;44562.0;44820.0;1;1;006400;0
Speisetopfen;0.02482;115.2;115.3;-0.1;44640.0;1;1;006000;0
Emmentaler;0.13071;118.9;117.2;44682.0;44734.0;1;1;006600;0
Gouda;0.16205;120.8;118.0;44653.0;44762.0;1;1;006700;0
Bergkäse;0.09886;108.4;106.4;44805.0;44662.0;1;1;006800;0
Camembert;0.07891;120.8;117.0;44595.0;19.0;1;1;006900;0
Frischkäse;0.05926;121.2;121.2;0.0;44822.0;1;1;007100;0
Mozzarella;0.07242;111.9;110.8;1.0;44638.0;1;1;007200;0
Milchmixgetränk;0.11139;109.3;107.4;44774.0;44569.0;1;1;005700;0
Sauerrahm;0.06147;119.3;118.8;0.4;44771.0;1;1;005800;0
Schlagobers;0.0815;118.0;118.5;-0.4;44735.0;1;1;005900;0
Eier;0.21149;120.1;119.0;0.9;44764.0;1;1;006500;0
Öle und Fette;0.34906;130.2;124.2;44777.0;44591.0;1;1;8;1
Butter;0.16077;136.1;131.4;44715.0;38.9;1;1;007300;0
Margarine;0.03015;115.9;104.2;44603.0;44730.0;1;1;007400;0
Olivenöl;0.0559;105.5;103.5;44805.0;44564.0;1;1;007800;0
Sortenreines Pflanzenöl;0.10224;140.2;131.7;44687.0;35.6;1;1;007600;0
Obst;0.98244;105.4;106.1;-0.7;44564.0;1;1;9;1
Mandarinen;0.04416;100.0;100.7;-0.7;-3.8;1;1;008200;0
Erdbeeren;0.06512;97.3;99.8;-2.5;-26.6;1;1;008400;0
Beeren (ohne Erdbeeren);0.04608;102.6;103.1;-0.5;44628.0;1;1;008440;0
Äpfel;0.11301;112.5;112.8;-0.3;44716.0;1;1;008500;0
Birnen;0.02508;111.4;116.8;-4.6;44574.0;1;1;008600;0
Pfirsiche / Nektarinen;0.07365;84.4;82.0;44806.0;-15.2;1;1;008800;0
Trauben;0.08363;106.1;118.5;-10.5;44784.0;1;1;008900;0
Zucker-. Honigmelone;0.04963;93.4;105.0;-11.0;44580.0;1;1;009000;0
Bananen;0.1262;118.4;118.0;0.3;44578.0;1;1;009200;0
Kiwi;0.01992;126.6;123.6;44653.0;44657.0;1;1;009300;0
Orangen;0.0556;120.3;109.4;10.0;44654.0;1;1;009400;0
Zitronen;0.05412;103.5;103.0;0.5;44657.0;1;1;009500;0
Avocado;0.02503;95.2;90.6;44566.0;44623.0;1;1;010490;0
Nuss-. Trockenfruchtmischung;0.14247;100.1;99.5;0.6;44743.0;1;1;007900;0
Erdnüsse geröstet / gesalzen;0.02322;101.8;100.3;44682.0;44684.0;1;1;008000;0
Rosinen;0.03552;92.3;92.2;0.1;-6.8;1;1;008100;0
Gemüse;1.24535;117.1;116.7;0.3;44573.0;1;1;10;1
Champignons;0.04231;116.2;111.3;44655.0;44637.0;1;1;010500;0
Gurken;0.05849;110.8;114.9;-3.6;44753.0;1;1;010600;0
Karfiol;0.06173;114.9;114.3;0.5;44782.0;1;1;010700;0
Karotten;0.0591;111.8;114.1;-2.0;44748.0;1;1;010800;0
Grüner Blattsalat;0.10052;116.7;116.1;0.5;44694.0;1;1;010900;0
Paprika;0.09021;140.9;134.8;44685.0;44732.0;1;1;011000;0
Verpackter Salat;0.05801;110.0;108.8;44562.0;44811.0;1;1;011220;0
